2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 16:11:23.831 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->h   SELECT SCHEMA_NAME, DEFAULT_CHARACTER_SET_NAME, DEFAULT_COLLATION_NAME FROM information_schema.SCHEMATA
2022-04-24 16:11:23.831 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[104, 0, 83, 69, 76, 69, 67, 84, 32, 83, 67, 72, 69, 77, 65, 95, 78, 65, 77, 69, 44, 32, 68, 69, 70, 65, 85, 76, 84, 95, 67, 72, 65, 82, 65, 67, 84, 69, 82, 95, 83, 69, 84, 95, 78, 65, 77, 69, 44, 32, 68, 69, 70, 65, 85, 76, 84, 95, 67, 79, 76, 76, 65, 84, 73, 79, 78, 95, 78, 65, 77, 69, 32, 70, 82, 79, 77, 32, 105, 110, 102, 111, 114, 109, 97, 116, 105, 111, 110, 95, 115, 99, 104, 101, 109, 97, 46, 83, 67, 72, 69, 77, 65, 84, 65]
2022-04-24 16:11:23.831 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->h SELECT SCHEMA_NAME, DEFAULT_CHARACTER_SET_NAME, DEFAULT_COLLATION_NAME FROM information_schema.SCHEMATA
2022-04-24 16:11:23.866 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->  <  def SCHEMATASCHEMATASCHEMA_NAMESCHEMA_NAME�    �    _  defmysqlSCHEMATASCHEMATADEFAULT_CHARACTER_SET_NAMEDEFAULT_CHARACTER_SET_NAME�    �P   W  defmysqlSCHEMATASCHEMATADEFAULT_COLLATION_NAMEDEFAULT_COLLATION_NAME�    �P     �  " !  mysqlutf8mb4utf8mb4_0900_ai_ci(  information_schemautf8utf8_general_ci.  performance_schemautf8mb4utf8mb4_0900_ai_ci  	sysutf8mb4utf8mb4_0900_ai_ci  
systemutf8utf8_general_ci#  walletdetailsutf8utf8_g
2022-04-24 16:11:23.867 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->eneral_ci  testutf8utf8_croatian_ci  nacosutf8utf8_general_ci#  xxl_jobutf8mb4utf8mb4_unicode_ci  	walletapputf8utf8_general_ci  finedbutf8utf8_general_ci  þ  " 
2022-04-24 16:11:23.970 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:23.970 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 0, 2, 102, 105, 110, 101, 100, 98]
2022-04-24 16:11:23.971 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   finedb
2022-04-24 16:11:23.971 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[102, 105, 110, 101, 100, 98]
2022-04-24 16:11:23.971 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->finedb
2022-04-24 16:11:23.972 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->        
2022-04-24 16:11:23.974 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:23.974 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[44, 0, 0, 0, 3, 83, 72, 79, 87, 32, 70, 85, 76, 76, 32, 84, 65, 66, 76, 69, 83, 32, 87, 72, 69, 82, 69, 32, 84, 97, 98, 108, 101, 95, 116, 121, 112, 101, 32, 33, 61, 32, 39, 86, 73, 69, 87, 39]
2022-04-24 16:11:23.974 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->,   SHOW FULL TABLES WHERE Table_type != 'VIEW'
2022-04-24 16:11:23.974 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[44, 0, 83, 72, 79, 87, 32, 70, 85, 76, 76, 32, 84, 65, 66, 76, 69, 83, 32, 87, 72, 69, 82, 69, 32, 84, 97, 98, 108, 101, 95, 116, 121, 112, 101, 32, 33, 61, 32, 39, 86, 73, 69, 87, 39]
2022-04-24 16:11:23.975 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->, SHOW FULL TABLES WHERE Table_type != 'VIEW'
2022-04-24 16:11:23.998 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->  <  def TABLES Tables_in_finedbTables_in_finedbÿ    ý     ;  defmysqlTABLEStables
Table_type
Table_typeÿ ,   þ�     þ     fine_authority
BASE TABLE!  fine_authority_object
BASE TABLE&  fine_backup_exclude_entity
BASE TABLE  fine_backup_node
BASE TABLE  	fine_base_message
BASE TABLE  
fine_base_output
BASE TABLE!  fine_bi_report_expand
BASE TABLE  fine_block_ip
BASE TABLE!  fine_component_health
BASE TABLE  fine_conf_classname
BASE TABLE  fine_conf_entity
BASE TABLE  fine_conf_xmlentity
BASE TABLE  fine_custom_role
BASE TABLE   fine_dashboard_index
BASE TABLE  fine_dep_role
BASE TABLE  fine_department
BASE TABLE  fine_extra_property
BASE TABLE  fine_favorite_entry
BASE TABLE   fine_favorite_report
BASE TABLE   fine_homepage_expand
BASE TABLE  fine_international
BASE TABLE  
fine_label
BASE TABLE  fine_label_index
BASE TABLE  fine_last_login
BASE TABLE  fine_login_lock
BASE TABLE  fine_mobile_device
BASE TABLE$  fine_mobile_push_message
BASE TABLE   fine_output_class
BASE TABLE%  !fine_output_client_notice
BASE TABLE  "fine_output_email
BASE TABLE  #fine_output_ftp
BASE TABLE  $fine_output_mount
BASE TABLE$  %fine_output_platform_msg
BASE TABLE  &fine_output_print
BASE TABLE  'fine_output_sftp
BASE TABLE  (fine_output_sms
BASE TABLE  )fine_pack_filter
BASE TABLE  *fine_param_template
BASE TABLE  +	fine_post
BASE TABLE  ,fine_print_offset
BASE TABLE'  -fine_print_offset_ip_relate
BASE TABLE  .fine_process_expand
BASE TABLE   /fine_process_message
BASE TABLE#  0fine_remote_design_auth
BASE TABLE  1fine_report_expand
BASE TABLE  2fine_report_link
BASE TABLE  3fine_report_style
BASE TABLE$  4fine_report_tables_index
BASE TABLE  5fine_report_warning
BASE TABLE   6fine_schedule_output
BASE TABLE   7fine_schedule_record
BASE TABLE  8fine_schedule_task
BASE TABLE%  9fine_schedule_task_extend
BASE TABLE"  :fine_schedule_task_log
BASE TABLE$  ;fine_schedule_task_param
BASE TABLE  <fine_share_index
BASE TABLE  =fine_soft_data
BASE TABLE#  >fine_statistic_operator
BASE TABLE   ?fine_statistic_table
BASE TABLE%  @fine_statistic_table_info
BASE TABLE#  Afine_swift_col_idx_conf
BASE TABLE$  Bfine_swift_config_entity
BASE TABLE"  Cfine_swift_days_record
BASE TABLE  Dfine_swift_filekey
BASE TABLE  Efine_swift_metadata
BASE TABLE%  Ffine_swift_restore_result
BASE TABLE#  Gfine_swift_seg_location
BASE TABLE  Hfine_swift_segments
BASE TABLE#  Ifine_swift_service_info
BASE TABLE#  Jfine_swift_tab_idx_conf
BASE TABLE!  Kfine_swift_table_path
BASE TABLE  Lfine_system_message
BASE TABLE  Mfine_tenant
BASE TABLE#  Nfine_update_detail_info
BASE TABLE  Ofine_update_task
BASE TABLE#  Pfine_update_task_detail
BASE TABLE  Qfine_usage_data
BASE TABLE  R	fine_user
BASE TABLE!  Sfine_user_role_middle
BASE TABLE  Tfine_vcs
BASE TABLE  Ufine_workflow
BASE TABLE  Vfine_workflow_log
BASE TABLE  Wfine_workflow_node
BASE TABLE$  Xfine_workflow_stash_data
BASE TABLE  Yfine_workflow_task
BASE TABLE#  Zfine_workflow_task_impl
BASE TABLE  [fine_write_stash
BASE TABLE  \qrtz_blob_triggers
BASE TABLE  ]qrtz_calendars
BASE TABLE  ^qrtz_cron_triggers
BASE TABLE  _qrtz_fired_triggers
BASE TABLE  `qrtz_job_details
BASE TABLE  a
qrtz_locks
BASE TABLE$  bqrtz_paused_trigger_grps
BASE TABLE   cqrtz_scheduler_state
BASE TABLE   dqrtz_simple_triggers
BASE TABLE!  eqrtz_simprop_triggers
BASE TABLE  fqrtz_triggers
BASE TABLE  gþ   
2022-04-24 16:11:24.006 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:24.006 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 0, 2, 102, 105, 110, 101, 100, 98]
2022-04-24 16:11:24.007 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   finedb
2022-04-24 16:11:24.008 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[102, 105, 110, 101, 100, 98]
2022-04-24 16:11:24.008 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->finedb
2022-04-24 16:11:24.009 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->        
2022-04-24 16:11:24.019 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:24.019 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[-102, 0, 0, 0, 3, 83, 69, 76, 69, 67, 84, 32, 84, 65, 66, 76, 69, 95, 78, 65, 77, 69, 44, 32, 67, 72, 69, 67, 75, 95, 79, 80, 84, 73, 79, 78, 44, 32, 73, 83, 95, 85, 80, 68, 65, 84, 65, 66, 76, 69, 44, 32, 83, 69, 67, 85, 82, 73, 84, 89, 95, 84, 89, 80, 69, 44, 32, 68, 69, 70, 73, 78, 69, 82, 32, 70, 82, 79, 77, 32, 73, 78, 70, 79, 82, 77, 65, 84, 73, 79, 78, 95, 83, 67, 72, 69, 77, 65, 46, 86, 73, 69, 87, 83, 32, 87, 72, 69, 82, 69, 32, 84, 65, 66, 76, 69, 95, 83, 67, 72, 69, 77, 65, 32, 61, 32, 39, 102, 105, 110, 101, 100, 98, 39, 32, 79, 82, 68, 69, 82, 32, 66, 89, 32, 84, 65, 66, 76, 69, 95, 78, 65, 77, 69, 32, 65, 83, 67]
2022-04-24 16:11:24.019 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->�   SELECT TABLE_NAME, CHECK_OPTION, IS_UPDATABLE, SECURITY_TYPE, DEFINER FROM INFORMATION_SCHEMA.VIEWS WHERE TABLE_SCHEMA = 'finedb' ORDER BY TABLE_NAME ASC
2022-04-24 16:11:24.019 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[83, 69, 76, 69, 67, 84, 32, 84, 65, 66, 76, 69, 95, 78, 65, 77, 69, 44, 32, 67, 72, 69, 67, 75, 95, 79, 80, 84, 73, 79, 78, 44, 32, 73, 83, 95, 85, 80, 68, 65, 84, 65, 66, 76, 69, 44, 32, 83, 69, 67, 85, 82, 73, 84, 89, 95, 84, 89, 80, 69, 44, 32, 68, 69, 70, 73, 78, 69, 82, 32, 70, 82, 79, 77, 32, 73, 78, 70, 79, 82, 77, 65, 84, 73, 79, 78, 95, 83, 67, 72, 69, 77, 65, 46, 86, 73, 69, 87, 83, 32, 87, 72, 69, 82, 69, 32, 84, 65, 66, 76, 69, 95, 83, 67, 72, 69, 77, 65, 32, 61, 32, 39, 102, 105, 110, 101, 100, 98, 39, 32, 79, 82, 68, 69, 82, 32, 66, 89, 32, 84, 65, 66, 76, 69, 95, 78, 65, 77, 69, 32, 65, 83, 67]
2022-04-24 16:11:24.020 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->SELECT TABLE_NAME, CHECK_OPTION, IS_UPDATABLE, SECURITY_TYPE, DEFINER FROM INFORMATION_SCHEMA.VIEWS WHERE TABLE_SCHEMA = 'finedb' ORDER BY TABLE_NAME ASC
2022-04-24 16:11:24.025 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->  /  def VIEWS 
TABLE_NAME
TABLE_NAMEÿ    ý     >  defmysqlVIEWStablesCHECK_OPTIONCHECK_OPTIONÿ     þ€   >  defmysqlVIEWStablesIS_UPDATABLEIS_UPDATABLEÿ    þ€   5  def VIEWS SECURITY_TYPESECURITY_TYPEÿ    ý€    4  defmysqlVIEWStablesDEFINERDEFINERÿ €  ý€      þ     þ   
2022-04-24 16:11:25.853 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:25.854 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 0, 0, 0, 2, 102, 105, 110, 101, 100, 98]
2022-04-24 16:11:25.854 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   finedb
2022-04-24 16:11:25.854 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[102, 105, 110, 101, 100, 98]
2022-04-24 16:11:25.855 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->finedb
2022-04-24 16:11:25.856 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->        
2022-04-24 16:11:25.857 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:25.858 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[18, 0, 0, 0, 3, 83, 69, 84, 32, 80, 82, 79, 70, 73, 76, 73, 78, 71, 32, 61, 32, 49]
2022-04-24 16:11:25.858 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   SET PROFILING = 1
2022-04-24 16:11:25.858 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[83, 69, 84, 32, 80, 82, 79, 70, 73, 76, 73, 78, 71, 32, 61, 32, 49]
2022-04-24 16:11:25.858 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->SET PROFILING = 1
2022-04-24 16:11:25.859 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->       
2022-04-24 16:11:25.860 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 16:11:25.860 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[12, 0, 0, 0, 3, 83, 72, 79, 87, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 16:11:25.860 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->   SHOW STATUS
2022-04-24 16:11:25.860 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[83, 72, 79, 87, 32, 83, 84, 65, 84, 85, 83]
2022-04-24 16:11:25.861 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->SHOW STATUS
2022-04-24 16:11:25.867 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->  L  def session_statussession_statusVariable_nameVariable_nameÿ    ý   <  def session_statussession_statusValueValueÿ    ý       þ  "   Aborted_clients3  Aborted_connects0  Acl_cache_items_count0  Binlog_cache_disk_use0  	Binlog_cache_use0  
Binlog_stmt_cache_disk_use0  Binlog_stmt_cache_use0  Bytes_received605  
Bytes_sent4735ë $Caching_sha2_password_rsa_public_keyüÃ-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz2nGRYsKrIcUbphsW06K
yELmTvsIWzUBmHxL0BrLPGC9rYgJvy7+ZJPxJP8ft23+seAaKzevXJ1GHQcU5ctb
uk1kSjIWUqWxakW1ebHQjx0uztGhB1h3wGle5cBzNjGyCHdxsoeK4V6EQoKiq+aP
JVubAs44W5ewjl3YQm6I4BoCFmMYawsXYJepUTgw+NGqD855MlRxYVY3t1n/8KBb
CLAE4xhVYW5SqLgXjHY9jApyrifsd40PAIjGl10lPse8yREN95m1zatjeU6/frcT
jmtvO+YyKn/OfqtjXbOETgqNZnYbOZ1y4YuNtk5E7rVBgVpFB+6iNSgSQrJqlLxa
BQIDAQAB
-----END PUBLIC KEY-----
  Com_admin_commands0  Com_assign_to_keycache0  Com_alter_db0  Com_alter_event0  Com_alter_function0  Com_alter_instance
2022-04-24 16:11:25.870 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->0  Com_alter_procedure0  Com_alter_resource_group0  Com_alter_server0  Com_alter_table0  Com_alter_tablespace0  Com_alter_user0  Com_alter_user_default_role0  Com_analyze0  	Com_begin0  
Com_binlog0  Com_call_procedure0   Com_change_db3  !Com_change_master0  "Com_change_repl_filter0  #	Com_check0  $Com_checksum0  %	Com_clone0  &
Com_commit0  'Com_create_db0  (Com_create_event0  )Com_create_function0  *Com_create_index0  +Com_create_procedure0  ,Com_create_role0  -Com_create_server0  .Com_create_table0  /Com_create_resource_group0  0Com_create_trigger0  1Com_create_udf0  2Com_create_user0  3Com_create_view0&  4#Com_create_spatial_reference_system0  5Com_dealloc_sql0  6
Com_delete0  7Com_delete_multi0	  8Com_do0  9Com_drop_db0  :Com_drop_event0  ;Com_drop_function0  <Com_drop_index0  =Com_drop_procedure0  >Com_drop_resource_group0  ?Com_drop_role0  @Com_drop_server0$  A!Com_drop
2022-04-24 16:11:25.870 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->_spatial_reference_system0  BCom_drop_table0  CCom_drop_trigger0  DCom_drop_user0  ECom_drop_view0  FCom_empty_query0  GCom_execute_sql0  HCom_explain_other0  I	Com_flush0  JCom_get_diagnostics0  K	Com_grant0  LCom_grant_roles0  MCom_ha_close0  NCom_ha_open0  OCom_ha_read0  PCom_help0  Q
Com_import0  R
Com_insert0  SCom_insert_select0  TCom_install_component0  UCom_install_plugin0  VCom_kill0  WCom_load0  XCom_lock_instance0  YCom_lock_tables0  ZCom_optimize0  [Com_preload_keys0  \Com_prepare_sql0  ]	Com_purge0  ^Com_purge_before_date0  _Com_release_savepoint0  `Com_rename_table0  aCom_rename_user0  b
Com_repair0  cCom_replace0  dCom_replace_select0  e	Com_reset0  fCom_resignal0  gCom_restart0  h
Com_revoke0  iCom_revoke_all0  jCom_revoke_roles0  kCom_rollback0  lCom_rollback_to_savepoint0  mCom_savepoint0  n
Com_select2  oCom_set_option2  pCom_set_password0  qCom_set_resource
2022-04-24 16:11:25.871 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->_group0  rCom_set_role0  s
Com_signal0  tCom_show_binlog_events0  uCom_show_binlogs0  vCom_show_charsets0  wCom_show_collations0  xCom_show_create_db0  yCom_show_create_event0  zCom_show_create_func0  {Com_show_create_proc0  |Com_show_create_table0  }Com_show_create_trigger0  ~Com_show_databases0  Com_show_engine_logs0  �Com_show_engine_mutex0  �Com_show_engine_status0  �Com_show_events0  �Com_show_errors0  �Com_show_fields0  �Com_show_function_code0  �Com_show_function_status0  �Com_show_grants0  �Com_show_keys0  �Com_show_master_status0  �Com_show_open_tables0  �Com_show_plugins0  �Com_show_privileges0  �Com_show_procedure_code0  �Com_show_procedure_status0  �Com_show_processlist0  �Com_show_profile0  �Com_show_profiles0  �Com_show_relaylog_events0  �Com_show_slave_hosts0  �Com_show_slave_status0  �Com_show_status1  �Com_show_storage_engines0  �Com_show_table_status0  �Com_show_tables1  �C
2022-04-24 16:11:25.872 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->om_show_triggers0  �Com_show_variables0  �Com_show_warnings0  �Com_show_create_user0  �Com_shutdown0  �Com_slave_start0  �Com_slave_stop0  �Com_group_replication_start0  �Com_group_replication_stop0  �Com_stmt_execute0  �Com_stmt_close0  �Com_stmt_fetch0  �Com_stmt_prepare0  �Com_stmt_reset0  �Com_stmt_send_long_data0  �Com_truncate0  �Com_uninstall_component0  �Com_uninstall_plugin0  �Com_unlock_instance0  �Com_unlock_tables0  �
Com_update0  �Com_update_multi0  �Com_xa_commit0  �
Com_xa_end0  �Com_xa_prepare0  �Com_xa_recover0  �Com_xa_rollback0  �Com_xa_start0  �Com_stmt_reprepare0  �CompressionOFF  �Compression_algorithm   �Compression_level0  �Connection_errors_accept0  �Connection_errors_internal0$  �!Connection_errors_max_connections0!  �Connection_errors_peer_address0  �Connection_errors_select0  �Connection_errors_tcpwrap0  �Connections13  �Created_tmp_disk_tables0  �Created_tmp_files4  
2022-04-24 16:11:25.873 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->ÂCreated_tmp_tables0  ÃCurrent_tls_caca.pem  ÄCurrent_tls_capath !  ÅCurrent_tls_certserver-cert.pem  ÆCurrent_tls_cipher   ÇCurrent_tls_ciphersuites   ÈCurrent_tls_crl   ÉCurrent_tls_crlpath   ÊCurrent_tls_keyserver-key.pem2  ËCurrent_tls_versionTLSv1,TLSv1.1,TLSv1.2,TLSv1.3  ÌDelayed_errors0  ÍDelayed_insert_threads0  ÎDelayed_writes0  ÏFlush_commands3  ÐHandler_commit3  ÑHandler_delete0  ÒHandler_discover0  ÓHandler_external_lock32  ÔHandler_mrr_init0  ÕHandler_prepare0  ÖHandler_read_first4  ×Handler_read_key123  ØHandler_read_last0  ÙHandler_read_next199  ÚHandler_read_prev0  ÛHandler_read_rnd0  ÜHandler_read_rnd_next12  ÝHandler_rollback0  ÞHandler_savepoint0  ßHandler_savepoint_rollback0  àHandler_update0  áHandler_write0B  âInnodb_buffer_pool_dump_status"Dumping of buffer pool not startedP  ãInnodb_buffer_pool_load_status0Buffer pool(s) load completed at 220424  9:42:41"  ä Innodb_buffer_pool_resize_status "  åI
2022-04-24 16:11:25.874 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[WINDOWS-1252]-->nnodb_buffer_pool_pages_data506&  æInnodb_buffer_pool_bytes_data8290304!  çInnodb_buffer_pool_pages_dirty0!  èInnodb_buffer_pool_bytes_dirty0%  é Innodb_buffer_pool_pages_flushed556   êInnodb_buffer_pool_pages_free0   ëInnodb_buffer_pool_pages_misc6#  ìInnodb_buffer_pool_pages_total512$  í!Innodb_buffer_pool_read_ahead_rnd0   îInnodb_buffer_pool_read_ahead0(  ï%Innodb_buffer_pool_read_ahead_evicted0'  ð Innodb_buffer_pool_read_requests31413  ñInnodb_buffer_pool_reads1679  òInnodb_buffer_pool_wait_free0'  ó!Innodb_buffer_pool_write_requests2457  ôInnodb_data_fsyncs327  õInnodb_data_pending_fsyncs0  öInnodb_data_pending_reads0  ÷Innodb_data_pending_writes0  øInnodb_data_read27579392  ùInnodb_data_reads1711  úInnodb_data_writes898  ûInnodb_data_written9438720  üInnodb_dblwr_pages_written425  ýInnodb_dblwr_writes111  þInnodb_log_waits0  ÿInnodb_log_write_requests1141   Innodb_log_writes180  Innodb_os_log_fsyncs142  Innodb_os_log_pending_fsync
2022-04-24 16:11:25.874 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandlerClient.channelRead(DataHandlerClient.java:41) -  data encoding =[UTF-8]-->s0  Innodb_os_log_pending_writes0  Innodb_os_log_written119296  Innodb_page_size16384  Innodb_pages_created143  Innodb_pages_read1678  Innodb_pages_written566  	Innodb_redo_log_enabledON   
Innodb_row_lock_current_waits0  Innodb_row_lock_time0  Innodb_row_lock_time_avg0  Innodb_row_lock_time_max0  Innodb_row_lock_waits0  Innodb_rows_deleted0  Innodb_rows_inserted0  Innodb_rows_read108  Innodb_rows_updated0  Innodb_system_rows_deleted0  Innodb_system_rows_inserted0  Innodb_system_rows_read10626  Innodb_system_rows_updated413  Innodb_sampled_pages_read0  Innodb_sampled_pages_skipped0  Innodb_num_open_files22!  Innodb_truncated_status_writes0   Innodb_undo_tablespaces_total2#   Innodb_undo_tablespaces_implicit2#   Innodb_undo_tablespaces_explicit0!  Innodb_undo_tablespaces_active2  Key_blocks_not_flushed0   Key_blocks_unused6698  !Key_blocks_used0  "Key_read_requests0  #	Key_reads0  $Key_write_
